

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:39:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
   856  007F15  00                 	db	0
   857  007F16  00                 	db	0
   858  007F17  00                 	db	0
   859  007F18  40                 	db	64
   860  007F19  40                 	db	64
   861  007F1A  40                 	db	64
   862  007F1B  00                 	db	0
   863  007F1C  00                 	db	0
   864  007F1D  00                 	db	0
   865  007F1E  00                 	db	0
   866  007F1F  00                 	db	0
   867  007F20  00                 	db	0
   868  007F21  00                 	db	0
   869  007F22  00                 	db	0
   870  007F23  00                 	db	0
   871  007F24  00                 	db	0
   872  007F25  00                 	db	0
   873  007F26  00                 	db	0
   874  007F27  00                 	db	0
   875  007F28  00                 	db	0
   876  007F29  00                 	db	0
   877  007F2A  00                 	db	0
   878  007F2B  00                 	db	0
   879  007F2C  00                 	db	0
   880  007F2D  00                 	db	0
   881  007F2E  00                 	db	0
   882  007F2F  00                 	db	0
   883  007F30  00                 	db	0
   884  007F31  00                 	db	0
   885  007F32  00                 	db	0
   886  007F33  00                 	db	0
   887  007F34  00                 	db	0
   888  007F35  00                 	db	0
   889  007F36  00                 	db	0
   890  007F37  00                 	db	0
   891  007F38  00                 	db	0
   892  007F39  00                 	db	0
   893  007F3A  00                 	db	0
   894  007F3B  00                 	db	0
   895  007F3C  00                 	db	0
   896  007F3D  00                 	db	0
   897  007F3E  00                 	db	0
   898  007F3F  00                 	db	0
   899  007F40  00                 	db	0
   900  007F41  00                 	db	0
   901  007F42  00                 	db	0
   902  007F43  00                 	db	0
   903  007F44  00                 	db	0
   904  007F45  00                 	db	0
   905  007F46  00                 	db	0
   906  007F47  00                 	db	0
   907  007F48  00                 	db	0
   908  007F49  00                 	db	0
   909  007F4A  00                 	db	0
   910  007F4B  00                 	db	0
   911  007F4C  00                 	db	0
   912  007F4D  00                 	db	0
   913  007F4E  00                 	db	0
   914  007F4F  00                 	db	0
   915  007F50  00                 	db	0
   916  007F51  00                 	db	0
   917  007F52  00                 	db	0
   918  007F53  00                 	db	0
   919  007F54  00                 	db	0
   920  007F55  00                 	db	0
   921  007F56  00                 	db	0
   922  007F57  00                 	db	0
   923  007F58  00                 	db	0
   924  007F59  00                 	db	0
   925  007F5A  00                 	db	0
   926  007F5B  00                 	db	0
   927  007F5C  00                 	db	0
   928  007F5D  00                 	db	0
   929  007F5E  00                 	db	0
   930  007F5F  00                 	db	0
   931  007F60  00                 	db	0
   932  007F61  00                 	db	0
   933  007F62  00                 	db	0
   934  007F63  00                 	db	0
   935  007F64  00                 	db	0
   936  007F65  00                 	db	0
   937  007F66  00                 	db	0
   938  007F67  00                 	db	0
   939  007F68  00                 	db	0
   940  007F69  00                 	db	0
   941  007F6A  00                 	db	0
   942  007F6B  00                 	db	0
   943  007F6C  00                 	db	0
   944  007F6D  00                 	db	0
   945  007F6E  00                 	db	0
   946  007F6F  00                 	db	0
   947  007F70  00                 	db	0
   948  007F71  04                 	db	4
   949  007F72  15                 	db	21
   950  007F73  15                 	db	21
   951  007F74  04                 	db	4
   952  007F75  00                 	db	0
   953  007F76  00                 	db	0
   954  007F77  00                 	db	0
   955  007F78  00                 	db	0
   956  007F79  00                 	db	0
   957  007F7A  00                 	db	0
   958  007F7B  00                 	db	0
   959  007F7C  00                 	db	0
   960  007F7D  01                 	db	1
   961  007F7E  00                 	db	0
   962  007F7F  00                 	db	0
   963  007F80  01                 	db	1
   964  007F81  00                 	db	0
   965  007F82  00                 	db	0
   966  007F83  00                 	db	0
   967  007F84  00                 	db	0
   968  007F85  11                 	db	17
   969  007F86  11                 	db	17
   970  007F87  00                 	db	0
   971  007F88  00                 	db	0
   972  007F89  00                 	db	0
   973  007F8A  00                 	db	0
   974  007F8B  00                 	db	0
   975  007F8C  01                 	db	1
   976  007F8D  00                 	db	0
   977  007F8E  00                 	db	0
   978  007F8F  01                 	db	1
   979  007F90  00                 	db	0
   980  007F91  00                 	db	0
   981  007F92  00                 	db	0
   982  007F93  04                 	db	4
   983  007F94  15                 	db	21
   984  007F95  15                 	db	21
   985  007F96  04                 	db	4
   986  007F97  00                 	db	0
   987  007F98  00                 	db	0
   988  007F99  01                 	db	1
   989  007F9A  11                 	db	17
   990  007F9B  00                 	db	0
   991  007F9C  00                 	db	0
   992  007F9D  00                 	db	0
   993  007F9E  00                 	db	0
   994  007F9F  00                 	db	0
   995  007FA0  00                 	db	0
   996  007FA1  00                 	db	0
   997  007FA2  11                 	db	17
   998  007FA3  11                 	db	17
   999  007FA4  00                 	db	0
  1000  007FA5  00                 	db	0
  1001  007FA6  00                 	db	0
  1002  007FA7  00                 	db	0
  1003  007FA8  00                 	db	0
  1004  007FA9  00                 	db	0
  1005  007FAA  00                 	db	0
  1006  007FAB  00                 	db	0
  1007  007FAC  00                 	db	0
  1008  007FAD  00                 	db	0
  1009  007FAE  00                 	db	0
  1010  007FAF  00                 	db	0
  1011  007FB0  00                 	db	0
  1012  007FB1  00                 	db	0
  1013  007FB2  00                 	db	0
  1014  007FB3  00                 	db	0
  1015  007FB4  00                 	db	0
  1016  007FB5  00                 	db	0
  1017  007FB6  00                 	db	0
  1018  007FB7  00                 	db	0
  1019  007FB8  00                 	db	0
  1020  007FB9  00                 	db	0
  1021  007FBA  00                 	db	0
  1022  007FBB  00                 	db	0
  1023  007FBC  00                 	db	0
  1024  007FBD                     __end_of_EYR_ImageLogo:
  1025                           	opt stack 0
  1026  0000                     _ADCON0	set	4034
  1027  0000                     _ADCON1	set	4033
  1028  0000                     _ADCON1bits	set	4033
  1029  0000                     _PORTBbits	set	3969
  1030  0000                     _TRISB	set	3987
  1031  0000                     _TRISB0	set	31896
  1032  0000                     _TRISB1	set	31897
  1033  0000                     _TRISB2	set	31898
  1034  0000                     _TRISB3	set	31899
  1035  0000                     _TRISB4	set	31900
  1036  007FBD                     STR_5:
  1037  007FBD  4D                 	db	77	;'M'
  1038  007FBE  50                 	db	80	;'P'
  1039  007FBF  4C                 	db	76	;'L'
  1040  007FC0  41                 	db	65	;'A'
  1041  007FC1  42                 	db	66	;'B'
  1042  007FC2  58                 	db	88	;'X'
  1043  007FC3  20                 	db	32
  1044  007FC4  26                 	db	38
  1045  007FC5  20                 	db	32
  1046  007FC6  58                 	db	88	;'X'
  1047  007FC7  43                 	db	67	;'C'
  1048  007FC8  38                 	db	56	;'8'
  1049  007FC9  00                 	db	0
  1050  007FCA                     STR_1:
  1051  007FCA  4C                 	db	76	;'L'
  1052  007FCB  69                 	db	105	;'i'
  1053  007FCC  62                 	db	98	;'b'
  1054  007FCD  72                 	db	114	;'r'
  1055  007FCE  65                 	db	101	;'e'
  1056  007FCF  72                 	db	114	;'r'
  1057  007FD0  69                 	db	105	;'i'
  1058  007FD1  61                 	db	97	;'a'
  1059  007FD2  20                 	db	32
  1060  007FD3  4C                 	db	76	;'L'
  1061  007FD4  43                 	db	67	;'C'
  1062  007FD5  44                 	db	68	;'D'
  1063  007FD6  00                 	db	0
  1064  007FD7                     STR_4:
  1065  007FD7  4D                 	db	77	;'M'
  1066  007FD8  72                 	db	114	;'r'
  1067  007FD9  43                 	db	67	;'C'
  1068  007FDA  68                 	db	104	;'h'
  1069  007FDB  75                 	db	117	;'u'
  1070  007FDC  6E                 	db	110	;'n'
  1071  007FDD  63                 	db	99	;'c'
  1072  007FDE  6B                 	db	107	;'k'
  1073  007FDF  75                 	db	117	;'u'
  1074  007FE0  65                 	db	101	;'e'
  1075  007FE1  65                 	db	101	;'e'
  1076  007FE2  00                 	db	0
  1077  007FE3                     STR_2:
  1078  007FE3  4E                 	db	78	;'N'
  1079  007FE4  6F                 	db	111	;'o'
  1080  007FE5  6B                 	db	107	;'k'
  1081  007FE6  69                 	db	105	;'i'
  1082  007FE7  61                 	db	97	;'a'
  1083  007FE8  20                 	db	32
  1084  007FE9  35                 	db	53	;'5'
  1085  007FEA  31                 	db	49	;'1'
  1086  007FEB  31                 	db	49	;'1'
  1087  007FEC  30                 	db	48	;'0'
  1088  007FED  00                 	db	0
  1089  007FEE                     STR_3:
  1090  007FEE  43                 	db	67	;'C'
  1091  007FEF  6F                 	db	111	;'o'
  1092  007FF0  6E                 	db	110	;'n'
  1093  007FF1  74                 	db	116	;'t'
  1094  007FF2  61                 	db	97	;'a'
  1095  007FF3  64                 	db	100	;'d'
  1096  007FF4  6F                 	db	111	;'o'
  1097  007FF5  72                 	db	114	;'r'
  1098  007FF6  00                 	db	0
  1099  007FF7                     STR_6:
  1100  007FF7  43                 	db	67	;'C'
  1101  007FF8  6F                 	db	111	;'o'
  1102  007FF9  6E                 	db	110	;'n'
  1103  007FFA  74                 	db	116	;'t'
  1104  007FFB  65                 	db	101	;'e'
  1105  007FFC  6F                 	db	111	;'o'
  1106  007FFD  3A                 	db	58	;':'
  1107  007FFE  00                 	db	0
  1108                           
  1109                           ; #config settings
  1110  007FFF  00                 	db	0	; dummy byte at the end
  1111  0000                     
  1112                           	psect	cinit
  1113  0075D8                     __pcinit:
  1114                           	opt stack 0
  1115  0075D8                     start_initialization:
  1116                           	opt stack 0
  1117  0075D8                     __initialization:
  1118                           	opt stack 0
  1119                           
  1120                           ; Clear objects allocated to COMRAM (6 bytes)
  1121  0075D8  6A1E               	clrf	(__pbssCOMRAM+5)& (0+255),c
  1122  0075DA  6A1D               	clrf	(__pbssCOMRAM+4)& (0+255),c
  1123  0075DC  6A1C               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1124  0075DE  6A1B               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1125  0075E0  6A1A               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1126  0075E2  6A19               	clrf	__pbssCOMRAM& (0+255),c
  1127  0075E4                     end_of_initialization:
  1128                           	opt stack 0
  1129  0075E4                     __end_of__initialization:
  1130                           	opt stack 0
  1131  0075E4  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1132  0075E6  6EF8               	movwf	tblptru,c
  1133  0075E8  0100               	movlb	0
  1134  0075EA  EF7A  F03C         	goto	_main	;jump to C main() function
  1135                           tblptru	equ	0xFF8
  1136                           
  1137                           	psect	bssCOMRAM
  1138  000019                     __pbssCOMRAM:
  1139                           	opt stack 0
  1140  000019                     _ACC:
  1141                           	opt stack 0
  1142  000019                     	ds	2
  1143  00001B                     _DISPLAY_COUNT:
  1144                           	opt stack 0
  1145  00001B                     	ds	4
  1146                           tblptru	equ	0xFF8
  1147                           
  1148                           	psect	cstackCOMRAM
  1149  000001                     __pcstackCOMRAM:
  1150                           	opt stack 0
  1151  000001                     ?___wmul:
  1152                           	opt stack 0
  1153  000001                     ?___lwdiv:
  1154                           	opt stack 0
  1155  000001                     ?___lwmod:
  1156                           	opt stack 0
  1157  000001                     EYRLCD_WriteSPI@outputDATA:
  1158                           	opt stack 0
  1159  000001                     ___wmul@multiplier:
  1160                           	opt stack 0
  1161  000001                     ___lwdiv@dividend:
  1162                           	opt stack 0
  1163  000001                     ___lwmod@dividend:
  1164                           	opt stack 0
  1165  000001                     delay_ms@n:
  1166                           	opt stack 0
  1167                           
  1168                           ; 4 bytes @ 0x0
  1169  000001                     	ds	1
  1170  000002                     EYRLCD_WriteSPI@BitCount:
  1171                           	opt stack 0
  1172                           
  1173                           ; 1 bytes @ 0x1
  1174  000002                     	ds	1
  1175  000003                     ___wmul@multiplicand:
  1176                           	opt stack 0
  1177  000003                     ___lwdiv@divisor:
  1178                           	opt stack 0
  1179  000003                     ___lwmod@divisor:
  1180                           	opt stack 0
  1181                           
  1182                           ; 2 bytes @ 0x2
  1183  000003                     	ds	2
  1184  000005                     ??_delay_ms:
  1185  000005                     ___lwmod@counter:
  1186                           	opt stack 0
  1187  000005                     ___wmul@product:
  1188                           	opt stack 0
  1189  000005                     ___lwdiv@quotient:
  1190                           	opt stack 0
  1191                           
  1192                           ; 2 bytes @ 0x4
  1193  000005                     	ds	2
  1194  000007                     EYRLCD_Write@DATA:
  1195                           	opt stack 0
  1196  000007                     ___lwdiv@counter:
  1197                           	opt stack 0
  1198                           
  1199                           ; 1 bytes @ 0x6
  1200  000007                     	ds	1
  1201  000008                     EYRLCD_Write@MODE:
  1202                           	opt stack 0
  1203  000008                     utoa@buf:
  1204                           	opt stack 0
  1205                           
  1206                           ; 2 bytes @ 0x7
  1207  000008                     	ds	1
  1208  000009                     ??_EYRLCD_WriteByte:
  1209  000009                     EYRLCD_GotoXY@Y:
  1210                           	opt stack 0
  1211                           
  1212                           ; 1 bytes @ 0x8
  1213  000009                     	ds	1
  1214  00000A                     EYRLCD_GotoXY@X:
  1215                           	opt stack 0
  1216  00000A                     utoa@val:
  1217                           	opt stack 0
  1218                           
  1219                           ; 2 bytes @ 0x9
  1220  00000A                     	ds	1
  1221  00000B                     EYRLCD_WriteByte@DATA_CHAR:
  1222                           	opt stack 0
  1223  00000B                     EYRLCD_Clear@index:
  1224                           	opt stack 0
  1225  00000B                     EYRLCD_Bitmap@MY_ARRAY:
  1226                           	opt stack 0
  1227                           
  1228                           ; 2 bytes @ 0xA
  1229  00000B                     	ds	1
  1230  00000C                     EYRLCD_WriteByte@index:
  1231                           	opt stack 0
  1232  00000C                     utoa@base:
  1233                           	opt stack 0
  1234                           
  1235                           ; 2 bytes @ 0xB
  1236  00000C                     	ds	1
  1237  00000D                     EYRLCD_Bitmap@X:
  1238                           	opt stack 0
  1239                           
  1240                           ; 1 bytes @ 0xC
  1241  00000D                     	ds	1
  1242  00000E                     EYRLCD_Bitmap@Y:
  1243                           	opt stack 0
  1244  00000E                     EYRLCD_WriteString@DATA_STRING:
  1245                           	opt stack 0
  1246  00000E                     utoa@v:
  1247                           	opt stack 0
  1248                           
  1249                           ; 2 bytes @ 0xD
  1250  00000E                     	ds	1
  1251  00000F                     ??_EYRLCD_Bitmap:
  1252                           
  1253                           ; 1 bytes @ 0xE
  1254  00000F                     	ds	1
  1255  000010                     EYRLCD_WriteString@X:
  1256                           	opt stack 0
  1257  000010                     utoa@c:
  1258                           	opt stack 0
  1259                           
  1260                           ; 1 bytes @ 0xF
  1261  000010                     	ds	1
  1262  000011                     EYRLCD_WriteString@Y:
  1263                           	opt stack 0
  1264  000011                     EYRLCD_Bitmap@index:
  1265                           	opt stack 0
  1266  000011                     itoa@buf:
  1267                           	opt stack 0
  1268                           
  1269                           ; 2 bytes @ 0x10
  1270  000011                     	ds	1
  1271  000012                     
  1272                           ; 1 bytes @ 0x11
  1273  000012                     	ds	1
  1274  000013                     itoa@val:
  1275                           	opt stack 0
  1276                           
  1277                           ; 2 bytes @ 0x12
  1278  000013                     	ds	2
  1279  000015                     itoa@base:
  1280                           	opt stack 0
  1281                           
  1282                           ; 2 bytes @ 0x14
  1283  000015                     	ds	2
  1284  000017                     itoa@cp:
  1285                           	opt stack 0
  1286                           
  1287                           ; 2 bytes @ 0x16
  1288  000017                     	ds	2
  1289  000019                     tblptru	equ	0xFF8
  1290                           
  1291                           ; 1 bytes @ 0x18
  1292 ;;
  1293 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1294 ;;
  1295 ;; *************** function _main *****************
  1296 ;; Defined at:
  1297 ;;		line 70 in file "main.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1311 ;;      Params:         0       0       0       0       0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels required when called:    5
  1317 ;; This function calls:
  1318 ;;		_EYRLCD_Clear
  1319 ;;		_EYRLCD_Init
  1320 ;;		_MCU_DisplayUpdate
  1321 ;;		_MCU_Init
  1322 ;;		_MCU_MensajeInicio
  1323 ;;		_delay_ms
  1324 ;;		_itoa
  1325 ;; This function is called by:
  1326 ;;		Startup code after reset
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           	psect	text0
  1331  0078F4                     __ptext0:
  1332                           	opt stack 0
  1333  0078F4                     _main:
  1334                           	opt stack 26
  1335                           
  1336                           ;main.c: 71: MCU_Init();
  1337                           
  1338                           ;incstack = 0
  1339  0078F4  ECE1  F03A         	call	_MCU_Init	;wreg free
  1340                           
  1341                           ;main.c: 72: EYRLCD_Init();
  1342  0078F8  ECEC  F03B         	call	_EYRLCD_Init	;wreg free
  1343                           
  1344                           ;main.c: 73: EYRLCD_Clear();
  1345  0078FC  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  1346                           
  1347                           ;main.c: 74: delay_ms(10);
  1348  007900  0E0A               	movlw	10
  1349  007902  6E01               	movwf	delay_ms@n,c
  1350  007904  0E00               	movlw	0
  1351  007906  6E02               	movwf	delay_ms@n+1,c
  1352  007908  0E00               	movlw	0
  1353  00790A  6E03               	movwf	delay_ms@n+2,c
  1354  00790C  0E00               	movlw	0
  1355  00790E  6E04               	movwf	delay_ms@n+3,c
  1356  007910  EC6B  F03B         	call	_delay_ms	;wreg free
  1357                           
  1358                           ;main.c: 75: ACC=0;
  1359  007914  0E00               	movlw	0
  1360  007916  6E1A               	movwf	_ACC+1,c
  1361  007918  0E00               	movlw	0
  1362  00791A  6E19               	movwf	_ACC,c
  1363                           
  1364                           ;main.c: 76: MCU_MensajeInicio();
  1365  00791C  EC11  F03D         	call	_MCU_MensajeInicio	;wreg free
  1366  007920                     l1274:
  1367                           
  1368                           ;main.c: 78: ACC++;
  1369  007920  4A19               	infsnz	_ACC,f,c
  1370  007922  2A1A               	incf	_ACC+1,f,c
  1371                           
  1372                           ;main.c: 79: if (ACC>1234){
  1373  007924  0ED3               	movlw	211
  1374  007926  5C19               	subwf	_ACC,w,c
  1375  007928  0E04               	movlw	4
  1376  00792A  581A               	subwfb	_ACC+1,w,c
  1377  00792C  A0D8               	btfss	status,0,c
  1378  00792E  D00C               	goto	l1280
  1379                           
  1380                           ;main.c: 80: DISPLAY_COUNT[0]='0';
  1381  007930  0E30               	movlw	48
  1382  007932  6E1B               	movwf	_DISPLAY_COUNT,c
  1383                           
  1384                           ;main.c: 81: DISPLAY_COUNT[1]='0';
  1385  007934  0E30               	movlw	48
  1386  007936  6E1C               	movwf	_DISPLAY_COUNT+1,c
  1387                           
  1388                           ;main.c: 82: DISPLAY_COUNT[2]='0';
  1389  007938  0E30               	movlw	48
  1390  00793A  6E1D               	movwf	_DISPLAY_COUNT+2,c
  1391                           
  1392                           ;main.c: 83: DISPLAY_COUNT[3]='0';
  1393  00793C  0E30               	movlw	48
  1394  00793E  6E1E               	movwf	_DISPLAY_COUNT+3,c
  1395                           
  1396                           ;main.c: 84: ACC=0;
  1397  007940  0E00               	movlw	0
  1398  007942  6E1A               	movwf	_ACC+1,c
  1399  007944  0E00               	movlw	0
  1400  007946  6E19               	movwf	_ACC,c
  1401  007948                     l1280:
  1402                           
  1403                           ;main.c: 85: }
  1404                           ;main.c: 86: itoa(DISPLAY_COUNT, ACC, 10);
  1405  007948  0E1B               	movlw	low _DISPLAY_COUNT
  1406  00794A  6E11               	movwf	itoa@buf,c
  1407  00794C  0E00               	movlw	high _DISPLAY_COUNT
  1408  00794E  6E12               	movwf	itoa@buf+1,c
  1409  007950  C019  F013         	movff	_ACC,itoa@val
  1410  007954  C01A  F014         	movff	_ACC+1,itoa@val+1
  1411  007958  0E00               	movlw	0
  1412  00795A  6E16               	movwf	itoa@base+1,c
  1413  00795C  0E0A               	movlw	10
  1414  00795E  6E15               	movwf	itoa@base,c
  1415  007960  ECA7  F03B         	call	_itoa	;wreg free
  1416                           
  1417                           ;main.c: 87: MCU_DisplayUpdate();
  1418  007964  EC6E  F03D         	call	_MCU_DisplayUpdate	;wreg free
  1419                           
  1420                           ;main.c: 88: delay_ms(200);
  1421  007968  0EC8               	movlw	200
  1422  00796A  6E01               	movwf	delay_ms@n,c
  1423  00796C  0E00               	movlw	0
  1424  00796E  6E02               	movwf	delay_ms@n+1,c
  1425  007970  0E00               	movlw	0
  1426  007972  6E03               	movwf	delay_ms@n+2,c
  1427  007974  0E00               	movlw	0
  1428  007976  6E04               	movwf	delay_ms@n+3,c
  1429  007978  EC6B  F03B         	call	_delay_ms	;wreg free
  1430  00797C  D7D1               	goto	l1274
  1431  00797E                     __end_of_main:
  1432                           	opt stack 0
  1433                           tblptru	equ	0xFF8
  1434                           status	equ	0xFD8
  1435                           
  1436 ;; *************** function _itoa *****************
  1437 ;; Defined at:
  1438 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\itoa.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  buf             2   16[COMRAM] PTR unsigned char 
  1441 ;;		 -> DISPLAY_COUNT(4), 
  1442 ;;  val             2   18[COMRAM] int 
  1443 ;;  base            2   20[COMRAM] int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  cp              2   22[COMRAM] PTR unsigned char 
  1446 ;;		 -> DISPLAY_COUNT(4), 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2   16[COMRAM] PTR unsigned char 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1456 ;;      Params:         6       0       0       0       0       0       0       0       0
  1457 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1459 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1460 ;;Total ram usage:        8 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    2
  1463 ;; This function calls:
  1464 ;;		_utoa
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           	psect	text1
  1471  00774E                     __ptext1:
  1472                           	opt stack 0
  1473  00774E                     _itoa:
  1474                           	opt stack 28
  1475                           
  1476                           ;incstack = 0
  1477  00774E  C011  F017         	movff	itoa@buf,itoa@cp
  1478  007752  C012  F018         	movff	itoa@buf+1,itoa@cp+1
  1479  007756  AE14               	btfss	itoa@val+1,7,c
  1480  007758  D00C               	goto	l1210
  1481  00775A  C011  FFD9         	movff	itoa@buf,fsr2l
  1482  00775E  C012  FFDA         	movff	itoa@buf+1,fsr2h
  1483  007762  0E2D               	movlw	45
  1484  007764  6EDF               	movwf	indf2,c
  1485  007766  4A11               	infsnz	itoa@buf,f,c
  1486  007768  2A12               	incf	itoa@buf+1,f,c
  1487  00776A  6C13               	negf	itoa@val,c
  1488  00776C  1E14               	comf	itoa@val+1,f,c
  1489  00776E  B0D8               	btfsc	status,0,c
  1490  007770  2A14               	incf	itoa@val+1,f,c
  1491  007772                     l1210:
  1492  007772  C011  F008         	movff	itoa@buf,utoa@buf
  1493  007776  C012  F009         	movff	itoa@buf+1,utoa@buf+1
  1494  00777A  C013  F00A         	movff	itoa@val,utoa@val
  1495  00777E  C014  F00B         	movff	itoa@val+1,utoa@val+1
  1496  007782  C015  F00C         	movff	itoa@base,utoa@base
  1497  007786  C016  F00D         	movff	itoa@base+1,utoa@base+1
  1498  00778A  ECBF  F03C         	call	_utoa	;wreg free
  1499  00778E  0012               	return	
  1500  007790                     __end_of_itoa:
  1501                           	opt stack 0
  1502                           tblptru	equ	0xFF8
  1503                           indf2	equ	0xFDF
  1504                           fsr2h	equ	0xFDA
  1505                           fsr2l	equ	0xFD9
  1506                           status	equ	0xFD8
  1507                           
  1508 ;; *************** function _utoa *****************
  1509 ;; Defined at:
  1510 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\itoa.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  buf             2    7[COMRAM] PTR unsigned char 
  1513 ;;		 -> DISPLAY_COUNT(4), 
  1514 ;;  val             2    9[COMRAM] unsigned int 
  1515 ;;  base            2   11[COMRAM] int 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  v               2   13[COMRAM] unsigned int 
  1518 ;;  c               1   15[COMRAM] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  2    7[COMRAM] PTR unsigned char 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1528 ;;      Params:         6       0       0       0       0       0       0       0       0
  1529 ;;      Locals:         3       0       0       0       0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1531 ;;      Totals:         9       0       0       0       0       0       0       0       0
  1532 ;;Total ram usage:        9 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    1
  1535 ;; This function calls:
  1536 ;;		___lwdiv
  1537 ;;		___lwmod
  1538 ;; This function is called by:
  1539 ;;		_itoa
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           	psect	text2
  1544  00797E                     __ptext2:
  1545                           	opt stack 0
  1546  00797E                     _utoa:
  1547                           	opt stack 28
  1548                           
  1549                           ;incstack = 0
  1550  00797E  C00A  F00E         	movff	utoa@val,utoa@v
  1551  007982  C00B  F00F         	movff	utoa@val+1,utoa@v+1
  1552  007986                     l1142:
  1553  007986  C00E  F001         	movff	utoa@v,___lwdiv@dividend
  1554  00798A  C00F  F002         	movff	utoa@v+1,___lwdiv@dividend+1
  1555  00798E  C00C  F003         	movff	utoa@base,___lwdiv@divisor
  1556  007992  C00D  F004         	movff	utoa@base+1,___lwdiv@divisor+1
  1557  007996  EC14  F03C         	call	___lwdiv	;wreg free
  1558  00799A  C001  F00E         	movff	?___lwdiv,utoa@v
  1559  00799E  C002  F00F         	movff	?___lwdiv+1,utoa@v+1
  1560  0079A2  4A08               	infsnz	utoa@buf,f,c
  1561  0079A4  2A09               	incf	utoa@buf+1,f,c
  1562  0079A6  500E               	movf	utoa@v,w,c
  1563  0079A8  100F               	iorwf	utoa@v+1,w,c
  1564  0079AA  A4D8               	btfss	status,2,c
  1565  0079AC  D7EC               	goto	l1142
  1566  0079AE  C008  FFD9         	movff	utoa@buf,fsr2l
  1567  0079B2  C009  FFDA         	movff	utoa@buf+1,fsr2h
  1568  0079B6  0E00               	movlw	0
  1569  0079B8  6EDF               	movwf	indf2,c
  1570  0079BA  0608               	decf	utoa@buf,f,c
  1571  0079BC  A0D8               	btfss	status,0,c
  1572  0079BE  0609               	decf	utoa@buf+1,f,c
  1573  0079C0                     l1152:
  1574  0079C0  C00A  F001         	movff	utoa@val,___lwmod@dividend
  1575  0079C4  C00B  F002         	movff	utoa@val+1,___lwmod@dividend+1
  1576  0079C8  C00C  F003         	movff	utoa@base,___lwmod@divisor
  1577  0079CC  C00D  F004         	movff	utoa@base+1,___lwmod@divisor+1
  1578  0079D0  EC86  F03B         	call	___lwmod	;wreg free
