

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:31:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
   856  007F15  00                 	db	0
   857  007F16  00                 	db	0
   858  007F17  00                 	db	0
   859  007F18  40                 	db	64
   860  007F19  40                 	db	64
   861  007F1A  40                 	db	64
   862  007F1B  00                 	db	0
   863  007F1C  00                 	db	0
   864  007F1D  00                 	db	0
   865  007F1E  00                 	db	0
   866  007F1F  00                 	db	0
   867  007F20  00                 	db	0
   868  007F21  00                 	db	0
   869  007F22  00                 	db	0
   870  007F23  00                 	db	0
   871  007F24  00                 	db	0
   872  007F25  00                 	db	0
   873  007F26  00                 	db	0
   874  007F27  00                 	db	0
   875  007F28  00                 	db	0
   876  007F29  00                 	db	0
   877  007F2A  00                 	db	0
   878  007F2B  00                 	db	0
   879  007F2C  00                 	db	0
   880  007F2D  00                 	db	0
   881  007F2E  00                 	db	0
   882  007F2F  00                 	db	0
   883  007F30  00                 	db	0
   884  007F31  00                 	db	0
   885  007F32  00                 	db	0
   886  007F33  00                 	db	0
   887  007F34  00                 	db	0
   888  007F35  00                 	db	0
   889  007F36  00                 	db	0
   890  007F37  00                 	db	0
   891  007F38  00                 	db	0
   892  007F39  00                 	db	0
   893  007F3A  00                 	db	0
   894  007F3B  00                 	db	0
   895  007F3C  00                 	db	0
   896  007F3D  00                 	db	0
   897  007F3E  00                 	db	0
   898  007F3F  00                 	db	0
   899  007F40  00                 	db	0
   900  007F41  00                 	db	0
   901  007F42  00                 	db	0
   902  007F43  00                 	db	0
   903  007F44  00                 	db	0
   904  007F45  00                 	db	0
   905  007F46  00                 	db	0
   906  007F47  00                 	db	0
   907  007F48  00                 	db	0
   908  007F49  00                 	db	0
   909  007F4A  00                 	db	0
   910  007F4B  00                 	db	0
   911  007F4C  00                 	db	0
   912  007F4D  00                 	db	0
   913  007F4E  00                 	db	0
   914  007F4F  00                 	db	0
   915  007F50  00                 	db	0
   916  007F51  00                 	db	0
   917  007F52  00                 	db	0
   918  007F53  00                 	db	0
   919  007F54  00                 	db	0
   920  007F55  00                 	db	0
   921  007F56  00                 	db	0
   922  007F57  00                 	db	0
   923  007F58  00                 	db	0
   924  007F59  00                 	db	0
   925  007F5A  00                 	db	0
   926  007F5B  00                 	db	0
   927  007F5C  00                 	db	0
   928  007F5D  00                 	db	0
   929  007F5E  00                 	db	0
   930  007F5F  00                 	db	0
   931  007F60  00                 	db	0
   932  007F61  00                 	db	0
   933  007F62  00                 	db	0
   934  007F63  00                 	db	0
   935  007F64  00                 	db	0
   936  007F65  00                 	db	0
   937  007F66  00                 	db	0
   938  007F67  00                 	db	0
   939  007F68  00                 	db	0
   940  007F69  00                 	db	0
   941  007F6A  00                 	db	0
   942  007F6B  00                 	db	0
   943  007F6C  00                 	db	0
   944  007F6D  00                 	db	0
   945  007F6E  00                 	db	0
   946  007F6F  00                 	db	0
   947  007F70  00                 	db	0
   948  007F71  04                 	db	4
   949  007F72  15                 	db	21
   950  007F73  15                 	db	21
   951  007F74  04                 	db	4
   952  007F75  00                 	db	0
   953  007F76  00                 	db	0
   954  007F77  00                 	db	0
   955  007F78  00                 	db	0
   956  007F79  00                 	db	0
   957  007F7A  00                 	db	0
   958  007F7B  00                 	db	0
   959  007F7C  00                 	db	0
   960  007F7D  01                 	db	1
   961  007F7E  00                 	db	0
   962  007F7F  00                 	db	0
   963  007F80  01                 	db	1
   964  007F81  00                 	db	0
   965  007F82  00                 	db	0
   966  007F83  00                 	db	0
   967  007F84  00                 	db	0
   968  007F85  11                 	db	17
   969  007F86  11                 	db	17
   970  007F87  00                 	db	0
   971  007F88  00                 	db	0
   972  007F89  00                 	db	0
   973  007F8A  00                 	db	0
   974  007F8B  00                 	db	0
   975  007F8C  01                 	db	1
   976  007F8D  00                 	db	0
   977  007F8E  00                 	db	0
   978  007F8F  01                 	db	1
   979  007F90  00                 	db	0
   980  007F91  00                 	db	0
   981  007F92  00                 	db	0
   982  007F93  04                 	db	4
   983  007F94  15                 	db	21
   984  007F95  15                 	db	21
   985  007F96  04                 	db	4
   986  007F97  00                 	db	0
   987  007F98  00                 	db	0
   988  007F99  01                 	db	1
   989  007F9A  11                 	db	17
   990  007F9B  00                 	db	0
   991  007F9C  00                 	db	0
   992  007F9D  00                 	db	0
   993  007F9E  00                 	db	0
   994  007F9F  00                 	db	0
   995  007FA0  00                 	db	0
   996  007FA1  00                 	db	0
   997  007FA2  11                 	db	17
   998  007FA3  11                 	db	17
   999  007FA4  00                 	db	0
  1000  007FA5  00                 	db	0
  1001  007FA6  00                 	db	0
  1002  007FA7  00                 	db	0
  1003  007FA8  00                 	db	0
  1004  007FA9  00                 	db	0
  1005  007FAA  00                 	db	0
  1006  007FAB  00                 	db	0
  1007  007FAC  00                 	db	0
  1008  007FAD  00                 	db	0
  1009  007FAE  00                 	db	0
  1010  007FAF  00                 	db	0
  1011  007FB0  00                 	db	0
  1012  007FB1  00                 	db	0
  1013  007FB2  00                 	db	0
  1014  007FB3  00                 	db	0
  1015  007FB4  00                 	db	0
  1016  007FB5  00                 	db	0
  1017  007FB6  00                 	db	0
  1018  007FB7  00                 	db	0
  1019  007FB8  00                 	db	0
  1020  007FB9  00                 	db	0
  1021  007FBA  00                 	db	0
  1022  007FBB  00                 	db	0
  1023  007FBC  00                 	db	0
  1024  007FBD                     __end_of_EYR_ImageLogo:
  1025                           	opt stack 0
  1026  0000                     _ADCON0	set	4034
  1027  0000                     _ADCON1	set	4033
  1028  0000                     _PORTBbits	set	3969
  1029  0000                     _TRISB	set	3987
  1030  0000                     _TRISB0	set	31896
  1031  0000                     _TRISB1	set	31897
  1032  0000                     _TRISB2	set	31898
  1033  0000                     _TRISB3	set	31899
  1034  0000                     _TRISB4	set	31900
  1035  007FBD                     STR_5:
  1036  007FBD  4D                 	db	77	;'M'
  1037  007FBE  50                 	db	80	;'P'
  1038  007FBF  4C                 	db	76	;'L'
  1039  007FC0  41                 	db	65	;'A'
  1040  007FC1  42                 	db	66	;'B'
  1041  007FC2  58                 	db	88	;'X'
  1042  007FC3  20                 	db	32
  1043  007FC4  26                 	db	38
  1044  007FC5  20                 	db	32
  1045  007FC6  58                 	db	88	;'X'
  1046  007FC7  43                 	db	67	;'C'
  1047  007FC8  38                 	db	56	;'8'
  1048  007FC9  00                 	db	0
  1049  007FCA                     STR_1:
  1050  007FCA  4C                 	db	76	;'L'
  1051  007FCB  69                 	db	105	;'i'
  1052  007FCC  62                 	db	98	;'b'
  1053  007FCD  72                 	db	114	;'r'
  1054  007FCE  65                 	db	101	;'e'
  1055  007FCF  72                 	db	114	;'r'
  1056  007FD0  69                 	db	105	;'i'
  1057  007FD1  61                 	db	97	;'a'
  1058  007FD2  20                 	db	32
  1059  007FD3  4C                 	db	76	;'L'
  1060  007FD4  43                 	db	67	;'C'
  1061  007FD5  44                 	db	68	;'D'
  1062  007FD6  00                 	db	0
  1063  007FD7                     STR_4:
  1064  007FD7  4D                 	db	77	;'M'
  1065  007FD8  72                 	db	114	;'r'
  1066  007FD9  43                 	db	67	;'C'
  1067  007FDA  68                 	db	104	;'h'
  1068  007FDB  75                 	db	117	;'u'
  1069  007FDC  6E                 	db	110	;'n'
  1070  007FDD  63                 	db	99	;'c'
  1071  007FDE  6B                 	db	107	;'k'
  1072  007FDF  75                 	db	117	;'u'
  1073  007FE0  65                 	db	101	;'e'
  1074  007FE1  65                 	db	101	;'e'
  1075  007FE2  00                 	db	0
  1076  007FE3                     STR_2:
  1077  007FE3  4E                 	db	78	;'N'
  1078  007FE4  6F                 	db	111	;'o'
  1079  007FE5  6B                 	db	107	;'k'
  1080  007FE6  69                 	db	105	;'i'
  1081  007FE7  61                 	db	97	;'a'
  1082  007FE8  20                 	db	32
  1083  007FE9  35                 	db	53	;'5'
  1084  007FEA  31                 	db	49	;'1'
  1085  007FEB  31                 	db	49	;'1'
  1086  007FEC  30                 	db	48	;'0'
  1087  007FED  00                 	db	0
  1088  007FEE                     STR_3:
  1089  007FEE  43                 	db	67	;'C'
  1090  007FEF  6F                 	db	111	;'o'
  1091  007FF0  6E                 	db	110	;'n'
  1092  007FF1  74                 	db	116	;'t'
  1093  007FF2  61                 	db	97	;'a'
  1094  007FF3  64                 	db	100	;'d'
  1095  007FF4  6F                 	db	111	;'o'
  1096  007FF5  72                 	db	114	;'r'
  1097  007FF6  00                 	db	0
  1098  007FF7                     STR_6:
  1099  007FF7  43                 	db	67	;'C'
  1100  007FF8  6F                 	db	111	;'o'
  1101  007FF9  6E                 	db	110	;'n'
  1102  007FFA  74                 	db	116	;'t'
  1103  007FFB  65                 	db	101	;'e'
  1104  007FFC  6F                 	db	111	;'o'
  1105  007FFD  3A                 	db	58	;':'
  1106  007FFE  00                 	db	0
  1107                           
  1108                           ; #config settings
  1109  007FFF  00                 	db	0	; dummy byte at the end
  1110  0000                     
  1111                           	psect	cinit
  1112  0075D8                     __pcinit:
  1113                           	opt stack 0
  1114  0075D8                     start_initialization:
  1115                           	opt stack 0
  1116  0075D8                     __initialization:
  1117                           	opt stack 0
  1118                           
  1119                           ; Clear objects allocated to COMRAM (6 bytes)
  1120  0075D8  6A1E               	clrf	(__pbssCOMRAM+5)& (0+255),c
  1121  0075DA  6A1D               	clrf	(__pbssCOMRAM+4)& (0+255),c
  1122  0075DC  6A1C               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1123  0075DE  6A1B               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1124  0075E0  6A1A               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1125  0075E2  6A19               	clrf	__pbssCOMRAM& (0+255),c
  1126  0075E4                     end_of_initialization:
  1127                           	opt stack 0
  1128  0075E4                     __end_of__initialization:
  1129                           	opt stack 0
  1130  0075E4  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1131  0075E6  6EF8               	movwf	tblptru,c
  1132  0075E8  0100               	movlb	0
  1133  0075EA  EF7A  F03C         	goto	_main	;jump to C main() function
  1134                           tblptru	equ	0xFF8
  1135                           
  1136                           	psect	bssCOMRAM
  1137  000019                     __pbssCOMRAM:
  1138                           	opt stack 0
  1139  000019                     _ACC:
  1140                           	opt stack 0
  1141  000019                     	ds	2
  1142  00001B                     _DISPLAY_COUNT:
  1143                           	opt stack 0
  1144  00001B                     	ds	4
  1145                           tblptru	equ	0xFF8
  1146                           
  1147                           	psect	cstackCOMRAM
  1148  000001                     __pcstackCOMRAM:
  1149                           	opt stack 0
  1150  000001                     ?___wmul:
  1151                           	opt stack 0
  1152  000001                     ?___lwdiv:
  1153                           	opt stack 0
  1154  000001                     ?___lwmod:
  1155                           	opt stack 0
  1156  000001                     EYRLCD_WriteSPI@outputDATA:
  1157                           	opt stack 0
  1158  000001                     ___wmul@multiplier:
  1159                           	opt stack 0
  1160  000001                     ___lwdiv@dividend:
  1161                           	opt stack 0
  1162  000001                     ___lwmod@dividend:
  1163                           	opt stack 0
  1164  000001                     delay_ms@n:
  1165                           	opt stack 0
  1166                           
  1167                           ; 4 bytes @ 0x0
  1168  000001                     	ds	1
  1169  000002                     EYRLCD_WriteSPI@BitCount:
  1170                           	opt stack 0
  1171                           
  1172                           ; 1 bytes @ 0x1
  1173  000002                     	ds	1
  1174  000003                     ___wmul@multiplicand:
  1175                           	opt stack 0
  1176  000003                     ___lwdiv@divisor:
  1177                           	opt stack 0
  1178  000003                     ___lwmod@divisor:
  1179                           	opt stack 0
  1180                           
  1181                           ; 2 bytes @ 0x2
  1182  000003                     	ds	2
  1183  000005                     ??_delay_ms:
  1184  000005                     ___lwmod@counter:
  1185                           	opt stack 0
  1186  000005                     ___wmul@product:
  1187                           	opt stack 0
  1188  000005                     ___lwdiv@quotient:
  1189                           	opt stack 0
  1190                           
  1191                           ; 2 bytes @ 0x4
  1192  000005                     	ds	2
  1193  000007                     EYRLCD_Write@DATA:
  1194                           	opt stack 0
  1195  000007                     ___lwdiv@counter:
  1196                           	opt stack 0
  1197                           
  1198                           ; 1 bytes @ 0x6
  1199  000007                     	ds	1
  1200  000008                     EYRLCD_Write@MODE:
  1201                           	opt stack 0
  1202  000008                     utoa@buf:
  1203                           	opt stack 0
  1204                           
  1205                           ; 2 bytes @ 0x7
  1206  000008                     	ds	1
  1207  000009                     ??_EYRLCD_WriteByte:
  1208  000009                     EYRLCD_GotoXY@Y:
  1209                           	opt stack 0
  1210                           
  1211                           ; 1 bytes @ 0x8
  1212  000009                     	ds	1
  1213  00000A                     EYRLCD_GotoXY@X:
  1214                           	opt stack 0
  1215  00000A                     utoa@val:
  1216                           	opt stack 0
  1217                           
  1218                           ; 2 bytes @ 0x9
  1219  00000A                     	ds	1
  1220  00000B                     EYRLCD_WriteByte@DATA_CHAR:
  1221                           	opt stack 0
  1222  00000B                     EYRLCD_Clear@index:
  1223                           	opt stack 0
  1224  00000B                     EYRLCD_Bitmap@MY_ARRAY:
  1225                           	opt stack 0
  1226                           
  1227                           ; 2 bytes @ 0xA
  1228  00000B                     	ds	1
  1229  00000C                     EYRLCD_WriteByte@index:
  1230                           	opt stack 0
  1231  00000C                     utoa@base:
  1232                           	opt stack 0
  1233                           
  1234                           ; 2 bytes @ 0xB
  1235  00000C                     	ds	1
  1236  00000D                     EYRLCD_Bitmap@X:
  1237                           	opt stack 0
  1238                           
  1239                           ; 1 bytes @ 0xC
  1240  00000D                     	ds	1
  1241  00000E                     EYRLCD_Bitmap@Y:
  1242                           	opt stack 0
  1243  00000E                     EYRLCD_WriteString@DATA_STRING:
  1244                           	opt stack 0
  1245  00000E                     utoa@v:
  1246                           	opt stack 0
  1247                           
  1248                           ; 2 bytes @ 0xD
  1249  00000E                     	ds	1
  1250  00000F                     ??_EYRLCD_Bitmap:
  1251                           
  1252                           ; 1 bytes @ 0xE
  1253  00000F                     	ds	1
  1254  000010                     EYRLCD_WriteString@X:
  1255                           	opt stack 0
  1256  000010                     utoa@c:
  1257                           	opt stack 0
  1258                           
  1259                           ; 1 bytes @ 0xF
  1260  000010                     	ds	1
  1261  000011                     EYRLCD_WriteString@Y:
  1262                           	opt stack 0
  1263  000011                     EYRLCD_Bitmap@index:
  1264                           	opt stack 0
  1265  000011                     itoa@buf:
  1266                           	opt stack 0
  1267                           
  1268                           ; 2 bytes @ 0x10
  1269  000011                     	ds	1
  1270  000012                     
  1271                           ; 1 bytes @ 0x11
  1272  000012                     	ds	1
  1273  000013                     itoa@val:
  1274                           	opt stack 0
  1275                           
  1276                           ; 2 bytes @ 0x12
  1277  000013                     	ds	2
  1278  000015                     itoa@base:
  1279                           	opt stack 0
  1280                           
  1281                           ; 2 bytes @ 0x14
  1282  000015                     	ds	2
  1283  000017                     itoa@cp:
  1284                           	opt stack 0
  1285                           
  1286                           ; 2 bytes @ 0x16
  1287  000017                     	ds	2
  1288  000019                     tblptru	equ	0xFF8
  1289                           
  1290                           ; 1 bytes @ 0x18
  1291 ;;
  1292 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1293 ;;
  1294 ;; *************** function _main *****************
  1295 ;; Defined at:
  1296 ;;		line 70 in file "main.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1310 ;;      Params:         0       0       0       0       0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1313 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels required when called:    5
  1316 ;; This function calls:
  1317 ;;		_EYRLCD_Clear
  1318 ;;		_EYRLCD_Init
  1319 ;;		_MCU_DisplayUpdate
  1320 ;;		_MCU_Init
  1321 ;;		_MCU_MensajeInicio
  1322 ;;		_delay_ms
  1323 ;;		_itoa
  1324 ;; This function is called by:
  1325 ;;		Startup code after reset
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           	psect	text0
  1330  0078F4                     __ptext0:
  1331                           	opt stack 0
  1332  0078F4                     _main:
  1333                           	opt stack 26
  1334                           
  1335                           ;main.c: 71: MCU_Init();
  1336                           
  1337                           ;incstack = 0
  1338  0078F4  ECE5  F03A         	call	_MCU_Init	;wreg free
  1339                           
  1340                           ;main.c: 72: EYRLCD_Init();
  1341  0078F8  ECEC  F03B         	call	_EYRLCD_Init	;wreg free
  1342                           
  1343                           ;main.c: 73: EYRLCD_Clear();
  1344  0078FC  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  1345                           
  1346                           ;main.c: 74: delay_ms(10);
  1347  007900  0E0A               	movlw	10
  1348  007902  6E01               	movwf	delay_ms@n,c
  1349  007904  0E00               	movlw	0
  1350  007906  6E02               	movwf	delay_ms@n+1,c
  1351  007908  0E00               	movlw	0
  1352  00790A  6E03               	movwf	delay_ms@n+2,c
  1353  00790C  0E00               	movlw	0
  1354  00790E  6E04               	movwf	delay_ms@n+3,c
  1355  007910  EC6B  F03B         	call	_delay_ms	;wreg free
  1356                           
  1357                           ;main.c: 75: ACC=0;
  1358  007914  0E00               	movlw	0
  1359  007916  6E1A               	movwf	_ACC+1,c
  1360  007918  0E00               	movlw	0
  1361  00791A  6E19               	movwf	_ACC,c
  1362                           
  1363                           ;main.c: 76: MCU_MensajeInicio();
  1364  00791C  EC11  F03D         	call	_MCU_MensajeInicio	;wreg free
  1365  007920                     l1270:
  1366                           
  1367                           ;main.c: 78: ACC++;
  1368  007920  4A19               	infsnz	_ACC,f,c
  1369  007922  2A1A               	incf	_ACC+1,f,c
  1370                           
  1371                           ;main.c: 79: if (ACC>1234){
  1372  007924  0ED3               	movlw	211
  1373  007926  5C19               	subwf	_ACC,w,c
  1374  007928  0E04               	movlw	4
  1375  00792A  581A               	subwfb	_ACC+1,w,c
  1376  00792C  A0D8               	btfss	status,0,c
  1377  00792E  D00C               	goto	l1276
  1378                           
  1379                           ;main.c: 80: DISPLAY_COUNT[0]='0';
  1380  007930  0E30               	movlw	48
  1381  007932  6E1B               	movwf	_DISPLAY_COUNT,c
  1382                           
  1383                           ;main.c: 81: DISPLAY_COUNT[1]='0';
  1384  007934  0E30               	movlw	48
  1385  007936  6E1C               	movwf	_DISPLAY_COUNT+1,c
  1386                           
  1387                           ;main.c: 82: DISPLAY_COUNT[2]='0';
  1388  007938  0E30               	movlw	48
  1389  00793A  6E1D               	movwf	_DISPLAY_COUNT+2,c
  1390                           
  1391                           ;main.c: 83: DISPLAY_COUNT[3]='0';
  1392  00793C  0E30               	movlw	48
  1393  00793E  6E1E               	movwf	_DISPLAY_COUNT+3,c
  1394                           
  1395                           ;main.c: 84: ACC=0;
  1396  007940  0E00               	movlw	0
  1397  007942  6E1A               	movwf	_ACC+1,c
  1398  007944  0E00               	movlw	0
  1399  007946  6E19               	movwf	_ACC,c
  1400  007948                     l1276:
  1401                           
  1402                           ;main.c: 85: }
  1403                           ;main.c: 86: itoa(DISPLAY_COUNT, ACC, 10);
  1404  007948  0E1B               	movlw	low _DISPLAY_COUNT
  1405  00794A  6E11               	movwf	itoa@buf,c
  1406  00794C  0E00               	movlw	high _DISPLAY_COUNT
  1407  00794E  6E12               	movwf	itoa@buf+1,c
  1408  007950  C019  F013         	movff	_ACC,itoa@val
  1409  007954  C01A  F014         	movff	_ACC+1,itoa@val+1
  1410  007958  0E00               	movlw	0
  1411  00795A  6E16               	movwf	itoa@base+1,c
  1412  00795C  0E0A               	movlw	10
  1413  00795E  6E15               	movwf	itoa@base,c
  1414  007960  ECA7  F03B         	call	_itoa	;wreg free
  1415                           
  1416                           ;main.c: 87: MCU_DisplayUpdate();
  1417  007964  EC6E  F03D         	call	_MCU_DisplayUpdate	;wreg free
  1418                           
  1419                           ;main.c: 88: delay_ms(200);
  1420  007968  0EC8               	movlw	200
  1421  00796A  6E01               	movwf	delay_ms@n,c
  1422  00796C  0E00               	movlw	0
  1423  00796E  6E02               	movwf	delay_ms@n+1,c
  1424  007970  0E00               	movlw	0
  1425  007972  6E03               	movwf	delay_ms@n+2,c
  1426  007974  0E00               	movlw	0
  1427  007976  6E04               	movwf	delay_ms@n+3,c
  1428  007978  EC6B  F03B         	call	_delay_ms	;wreg free
  1429  00797C  D7D1               	goto	l1270
  1430  00797E                     __end_of_main:
  1431                           	opt stack 0
  1432                           tblptru	equ	0xFF8
  1433                           status	equ	0xFD8
  1434                           
  1435 ;; *************** function _itoa *****************
  1436 ;; Defined at:
  1437 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\itoa.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  buf             2   16[COMRAM] PTR unsigned char 
  1440 ;;		 -> DISPLAY_COUNT(4), 
  1441 ;;  val             2   18[COMRAM] int 
  1442 ;;  base            2   20[COMRAM] int 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  cp              2   22[COMRAM] PTR unsigned char 
  1445 ;;		 -> DISPLAY_COUNT(4), 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  2   16[COMRAM] PTR unsigned char 
  1448 ;; Registers used:
  1449 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1455 ;;      Params:         6       0       0       0       0       0       0       0       0
  1456 ;;      Locals:         2       0       0       0       0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1458 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1459 ;;Total ram usage:        8 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    2
  1462 ;; This function calls:
  1463 ;;		_utoa
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           	psect	text1
  1470  00774E                     __ptext1:
  1471                           	opt stack 0
  1472  00774E                     _itoa:
  1473                           	opt stack 28
  1474                           
  1475                           ;incstack = 0
  1476  00774E  C011  F017         	movff	itoa@buf,itoa@cp
  1477  007752  C012  F018         	movff	itoa@buf+1,itoa@cp+1
  1478  007756  AE14               	btfss	itoa@val+1,7,c
  1479  007758  D00C               	goto	l1206
  1480  00775A  C011  FFD9         	movff	itoa@buf,fsr2l
  1481  00775E  C012  FFDA         	movff	itoa@buf+1,fsr2h
  1482  007762  0E2D               	movlw	45
  1483  007764  6EDF               	movwf	indf2,c
  1484  007766  4A11               	infsnz	itoa@buf,f,c
  1485  007768  2A12               	incf	itoa@buf+1,f,c
  1486  00776A  6C13               	negf	itoa@val,c
  1487  00776C  1E14               	comf	itoa@val+1,f,c
  1488  00776E  B0D8               	btfsc	status,0,c
  1489  007770  2A14               	incf	itoa@val+1,f,c
  1490  007772                     l1206:
  1491  007772  C011  F008         	movff	itoa@buf,utoa@buf
  1492  007776  C012  F009         	movff	itoa@buf+1,utoa@buf+1
  1493  00777A  C013  F00A         	movff	itoa@val,utoa@val
  1494  00777E  C014  F00B         	movff	itoa@val+1,utoa@val+1
  1495  007782  C015  F00C         	movff	itoa@base,utoa@base
  1496  007786  C016  F00D         	movff	itoa@base+1,utoa@base+1
  1497  00778A  ECBF  F03C         	call	_utoa	;wreg free
  1498  00778E  0012               	return	
  1499  007790                     __end_of_itoa:
  1500                           	opt stack 0
  1501                           tblptru	equ	0xFF8
  1502                           indf2	equ	0xFDF
  1503                           fsr2h	equ	0xFDA
  1504                           fsr2l	equ	0xFD9
  1505                           status	equ	0xFD8
  1506                           
  1507 ;; *************** function _utoa *****************
  1508 ;; Defined at:
  1509 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\itoa.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  buf             2    7[COMRAM] PTR unsigned char 
  1512 ;;		 -> DISPLAY_COUNT(4), 
  1513 ;;  val             2    9[COMRAM] unsigned int 
  1514 ;;  base            2   11[COMRAM] int 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  v               2   13[COMRAM] unsigned int 
  1517 ;;  c               1   15[COMRAM] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  2    7[COMRAM] PTR unsigned char 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1527 ;;      Params:         6       0       0       0       0       0       0       0       0
  1528 ;;      Locals:         3       0       0       0       0       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1530 ;;      Totals:         9       0       0       0       0       0       0       0       0
  1531 ;;Total ram usage:        9 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		___lwdiv
  1536 ;;		___lwmod
  1537 ;; This function is called by:
  1538 ;;		_itoa
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           	psect	text2
  1543  00797E                     __ptext2:
  1544                           	opt stack 0
  1545  00797E                     _utoa:
  1546                           	opt stack 28
  1547                           
  1548                           ;incstack = 0
  1549  00797E  C00A  F00E         	movff	utoa@val,utoa@v
  1550  007982  C00B  F00F         	movff	utoa@val+1,utoa@v+1
  1551  007986                     l1138:
  1552  007986  C00E  F001         	movff	utoa@v,___lwdiv@dividend
  1553  00798A  C00F  F002         	movff	utoa@v+1,___lwdiv@dividend+1
  1554  00798E  C00C  F003         	movff	utoa@base,___lwdiv@divisor
  1555  007992  C00D  F004         	movff	utoa@base+1,___lwdiv@divisor+1
  1556  007996  EC14  F03C         	call	___lwdiv	;wreg free
  1557  00799A  C001  F00E         	movff	?___lwdiv,utoa@v
  1558  00799E  C002  F00F         	movff	?___lwdiv+1,utoa@v+1
  1559  0079A2  4A08               	infsnz	utoa@buf,f,c
  1560  0079A4  2A09               	incf	utoa@buf+1,f,c
  1561  0079A6  500E               	movf	utoa@v,w,c
  1562  0079A8  100F               	iorwf	utoa@v+1,w,c
  1563  0079AA  A4D8               	btfss	status,2,c
  1564  0079AC  D7EC               	goto	l1138
  1565  0079AE  C008  FFD9         	movff	utoa@buf,fsr2l
  1566  0079B2  C009  FFDA         	movff	utoa@buf+1,fsr2h
  1567  0079B6  0E00               	movlw	0
  1568  0079B8  6EDF               	movwf	indf2,c
  1569  0079BA  0608               	decf	utoa@buf,f,c
  1570  0079BC  A0D8               	btfss	status,0,c
  1571  0079BE  0609               	decf	utoa@buf+1,f,c
  1572  0079C0                     l1148:
  1573  0079C0  C00A  F001         	movff	utoa@val,___lwmod@dividend
  1574  0079C4  C00B  F002         	movff	utoa@val+1,___lwmod@dividend+1
  1575  0079C8  C00C  F003         	movff	utoa@base,___lwmod@divisor
  1576  0079CC  C00D  F004         	movff	utoa@base+1,___lwmod@divisor+1
  1577  0079D0  EC86  F03B         	call	___lwmod	;wreg free
